id,pet_name,type  ,birthdate ,race   ,owner_email      ,owner_name,version
1 ,rasco   ,dog   ,2000-12-31,coondel,[email]   ,john      ,0
2 ,bambo   ,cat   ,2008-11-02,egyptian,[email]    ,ann       ,0
3 ,rex     ,parrot,2011-09-11,ara,[email]    ,greg      ,0
4 ,fluffy  ,cat   ,2012-06-15,persian,[email]     ,matt      ,0
5 ,mietek  ,monkey,2020-02-20,gorilla,[email]   ,maya      ,0
6 ,latka   ,horse ,2003-01-15,arabic,[email]   ,alex      ,0
7 ,bob     ,dog   ,2001-10-22,york,[email]    ,julia     ,0
8 ,richard ,fish  ,2012-05-03,goldfish,[email],olvia     ,0
9 ,chester ,horse ,2019-12-03,haflinger,[email]    ,will      ,0
10,lolo    ,parrot,2005-10-20,african,[email]     ,john      ,0
